,CV,Model,CVS_Accuracy,CVS_STD,Accuracy_Score,C_M_Accuracy,True_Neg,False_Neg,False_Pos,True_Pos
97,9,ExtraTreesClassifier,0.945,0.012,0.931,0.93,1138,5,93,191
114,10,ExtraTreesClassifier,0.944,0.011,0.935,0.93,1138,5,88,196
63,7,ExtraTreesClassifier,0.943,0.009,0.922,0.92,1140,3,109,175
80,8,ExtraTreesClassifier,0.942,0.01,0.933,0.93,1155,3,93,176
46,6,ExtraTreesClassifier,0.94,0.005,0.934,0.93,1143,3,91,190
29,5,ExtraTreesClassifier,0.935,0.006,0.931,0.93,1137,4,94,192
12,4,ExtraTreesClassifier,0.935,0.007,0.912,0.91,1127,8,117,175
113,10,RandomForestClassifier,0.926,0.011,0.917,0.92,1135,8,110,174
96,9,RandomForestClassifier,0.925,0.012,0.92,0.92,1137,6,108,176
79,8,RandomForestClassifier,0.923,0.01,0.915,0.91,1148,10,112,157
62,7,RandomForestClassifier,0.923,0.012,0.912,0.91,1137,6,119,165
28,5,RandomForestClassifier,0.923,0.008,0.918,0.92,1136,5,112,174
45,6,RandomForestClassifier,0.922,0.009,0.907,0.91,1131,15,117,164
11,4,RandomForestClassifier,0.919,0.011,0.906,0.91,1130,5,129,163
78,8,BaggingClassifier,0.916,0.009,0.905,0.91,1140,18,117,152
95,9,BaggingClassifier,0.916,0.014,0.9,0.9,1132,11,132,152
112,10,BaggingClassifier,0.913,0.014,0.901,0.9,1124,19,122,162
44,6,BaggingClassifier,0.912,0.01,0.901,0.9,1118,28,113,168
61,7,BaggingClassifier,0.909,0.014,0.903,0.9,1137,6,133,151
10,4,BaggingClassifier,0.907,0.009,0.89,0.89,1123,12,145,147
27,5,BaggingClassifier,0.907,0.009,0.9,0.9,1129,12,130,156
108,10,ExtraTreeClassifier,0.893,0.011,0.884,0.88,1079,64,102,182
91,9,ExtraTreeClassifier,0.892,0.008,0.859,0.86,1056,87,114,170
56,7,DecisionTreeClassifier,0.891,0.005,0.872,0.87,1061,82,100,184
65,7,GradientBoostingClassifier,0.89,0.014,0.891,0.89,1127,16,139,145
82,8,GradientBoostingClassifier,0.889,0.011,0.882,0.88,1131,27,142,127
14,4,GradientBoostingClassifier,0.888,0.007,0.872,0.87,1116,19,163,129
116,10,GradientBoostingClassifier,0.887,0.011,0.891,0.89,1128,15,140,144
48,6,GradientBoostingClassifier,0.887,0.012,0.883,0.88,1123,23,144,137
99,9,GradientBoostingClassifier,0.887,0.017,0.891,0.89,1130,13,143,141
90,9,DecisionTreeClassifier,0.887,0.015,0.876,0.88,1075,68,109,175
73,8,DecisionTreeClassifier,0.886,0.009,0.879,0.88,1072,86,87,182
31,5,GradientBoostingClassifier,0.886,0.004,0.871,0.87,1123,18,166,120
57,7,ExtraTreeClassifier,0.886,0.009,0.874,0.87,1077,66,114,170
22,5,DecisionTreeClassifier,0.885,0.002,0.872,0.87,1061,80,103,183
5,4,DecisionTreeClassifier,0.884,0.007,0.868,0.87,1065,70,119,173
74,8,ExtraTreeClassifier,0.883,0.014,0.875,0.87,1085,73,106,163
40,6,ExtraTreeClassifier,0.882,0.015,0.868,0.87,1068,78,110,171
107,10,DecisionTreeClassifier,0.882,0.014,0.877,0.88,1058,85,91,193
39,6,DecisionTreeClassifier,0.881,0.019,0.851,0.85,1045,101,111,170
23,5,ExtraTreeClassifier,0.88,0.012,0.88,0.88,1075,66,105,181
6,4,ExtraTreeClassifier,0.873,0.007,0.876,0.88,1070,65,112,180
106,10,KNeighborsClassifier,0.871,0.01,0.854,0.85,1137,6,202,82
89,9,KNeighborsClassifier,0.87,0.012,0.858,0.86,1141,2,201,83
72,8,KNeighborsClassifier,0.868,0.013,0.87,0.87,1151,7,178,91
38,6,KNeighborsClassifier,0.867,0.009,0.855,0.85,1125,21,186,95
55,7,KNeighborsClassifier,0.866,0.009,0.866,0.87,1143,0,191,93
21,5,KNeighborsClassifier,0.864,0.011,0.854,0.85,1128,13,196,90
4,4,KNeighborsClassifier,0.863,0.014,0.852,0.85,1134,1,210,82
77,8,AdaBoostClassifier,0.859,0.01,0.84,0.84,1087,71,157,112
26,5,AdaBoostClassifier,0.858,0.01,0.854,0.85,1104,37,171,115
111,10,AdaBoostClassifier,0.858,0.013,0.868,0.87,1102,41,148,136
43,6,AdaBoostClassifier,0.858,0.007,0.85,0.85,1090,56,158,123
60,7,AdaBoostClassifier,0.857,0.012,0.86,0.86,1101,42,158,126
94,9,AdaBoostClassifier,0.855,0.01,0.86,0.86,1099,44,156,128
9,4,AdaBoostClassifier,0.85,0.007,0.849,0.85,1087,48,168,124
75,8,SVC,0.84,0.014,0.838,0.84,1148,10,221,48
109,10,SVC,0.839,0.014,0.832,0.83,1137,6,234,50
58,7,SVC,0.838,0.014,0.837,0.84,1138,5,227,57
92,9,SVC,0.838,0.019,0.834,0.83,1136,7,230,54
41,6,SVC,0.837,0.015,0.837,0.84,1142,4,228,53
24,5,SVC,0.837,0.015,0.827,0.83,1136,5,242,44
7,4,SVC,0.837,0.013,0.828,0.83,1126,9,236,56
49,6,LinearDiscriminantAnalysis,0.834,0.01,0.833,0.83,1102,44,195,86
83,8,LinearDiscriminantAnalysis,0.834,0.011,0.836,0.84,1118,40,194,75
32,5,LinearDiscriminantAnalysis,0.834,0.01,0.834,0.83,1108,33,204,82
100,9,LinearDiscriminantAnalysis,0.834,0.014,0.837,0.84,1107,36,196,88
87,9,SGDClassifier,0.834,0.018,0.829,0.83,1135,8,236,48
81,8,GaussianProcessClassifier,0.833,0.013,0.837,0.84,1148,10,222,47
66,7,LinearDiscriminantAnalysis,0.833,0.009,0.834,0.83,1109,34,203,81
64,7,GaussianProcessClassifier,0.833,0.012,0.834,0.83,1137,6,231,53
52,7,RidgeClassifier,0.833,0.014,0.83,0.83,1127,16,226,58
103,10,RidgeClassifier,0.833,0.012,0.83,0.83,1122,21,221,63
35,6,RidgeClassifier,0.833,0.012,0.839,0.84,1126,20,210,71
98,9,GaussianProcessClassifier,0.833,0.017,0.83,0.83,1133,10,232,52
115,10,GaussianProcessClassifier,0.833,0.01,0.822,0.82,1133,10,244,40
15,4,LinearDiscriminantAnalysis,0.833,0.008,0.822,0.82,1091,44,210,82
117,10,LinearDiscriminantAnalysis,0.833,0.011,0.837,0.84,1111,32,200,84
85,9,LogisticRegression,0.832,0.016,0.833,0.83,1126,17,222,62
86,9,RidgeClassifier,0.832,0.015,0.833,0.83,1121,22,216,68
104,10,SGDClassifier,0.832,0.014,0.83,0.83,1132,11,231,53
0,4,LogisticRegression,0.832,0.01,0.822,0.82,1116,19,235,57
51,7,LogisticRegression,0.832,0.013,0.83,0.83,1128,15,227,57
34,6,LogisticRegression,0.832,0.01,0.833,0.83,1124,22,216,65
47,6,GaussianProcessClassifier,0.832,0.012,0.83,0.83,1133,13,229,52
13,4,GaussianProcessClassifier,0.832,0.011,0.819,0.82,1124,11,247,45
17,5,LogisticRegression,0.832,0.01,0.828,0.83,1125,16,229,57
18,5,RidgeClassifier,0.832,0.01,0.827,0.83,1121,20,227,59
19,5,SGDClassifier,0.832,0.013,0.828,0.83,1110,31,215,71
30,5,GaussianProcessClassifier,0.832,0.01,0.821,0.82,1129,12,244,42
36,6,SGDClassifier,0.832,0.01,0.83,0.83,1130,16,226,55
102,10,LogisticRegression,0.832,0.012,0.826,0.83,1125,18,230,54
53,7,SGDClassifier,0.832,0.013,0.828,0.83,1136,7,239,45
1,4,RidgeClassifier,0.832,0.011,0.824,0.82,1118,17,234,58
68,8,LogisticRegression,0.832,0.012,0.833,0.83,1134,24,214,55
69,8,RidgeClassifier,0.832,0.014,0.837,0.84,1134,24,209,60
2,4,SGDClassifier,0.831,0.01,0.817,0.82,1109,26,235,57
70,8,SGDClassifier,0.831,0.014,0.835,0.84,1139,19,216,53
50,6,QuadraticDiscriminantAnalysis,0.812,0.008,0.802,0.8,1020,126,156,125
101,9,QuadraticDiscriminantAnalysis,0.812,0.014,0.788,0.79,1010,133,169,115
84,8,QuadraticDiscriminantAnalysis,0.811,0.01,0.81,0.81,1051,107,164,105
33,5,QuadraticDiscriminantAnalysis,0.81,0.013,0.809,0.81,1041,100,173,113
67,7,QuadraticDiscriminantAnalysis,0.81,0.009,0.809,0.81,1034,109,163,121
118,10,QuadraticDiscriminantAnalysis,0.809,0.015,0.807,0.81,1032,111,164,120
16,4,QuadraticDiscriminantAnalysis,0.809,0.005,0.807,0.81,1036,99,176,116
110,10,GaussianNB,0.805,0.017,0.808,0.81,1035,108,166,118
25,5,GaussianNB,0.805,0.01,0.805,0.81,1039,102,176,110
76,8,GaussianNB,0.804,0.009,0.8,0.8,1036,122,163,106
8,4,GaussianNB,0.804,0.001,0.807,0.81,1031,104,172,120
59,7,GaussianNB,0.804,0.007,0.804,0.8,1029,114,166,118
93,9,GaussianNB,0.803,0.01,0.789,0.79,1010,133,168,116
42,6,GaussianNB,0.803,0.008,0.795,0.79,1006,140,153,128
71,8,PassiveAggressiveClassifier,0.798,0.048,0.772,0.77,970,188,137,132
3,4,PassiveAggressiveClassifier,0.788,0.017,0.774,0.77,966,169,153,139
54,7,PassiveAggressiveClassifier,0.785,0.053,0.835,0.84,1081,62,173,111
88,9,PassiveAggressiveClassifier,0.781,0.113,0.835,0.84,1125,18,217,67
20,5,PassiveAggressiveClassifier,0.768,0.069,0.448,0.45,391,750,38,248
37,6,PassiveAggressiveClassifier,0.76,0.081,0.765,0.76,949,197,139,142
105,10,PassiveAggressiveClassifier,0.753,0.128,0.804,0.8,1019,124,155,129
