ID,BAD
4488,Repaid
4489,Repaid
4490,Repaid
4491,Repaid
4492,Repaid
4493,Default
4494,Repaid
4495,Repaid
4496,Repaid
4497,Repaid
4498,Repaid
4499,Default
4500,Default
4501,Repaid
4502,Repaid
4503,Repaid
4504,Repaid
4505,Repaid
4506,Repaid
4507,Repaid
4508,Repaid
4509,Repaid
4510,Repaid
4511,Repaid
4512,Repaid
4513,Repaid
4514,Repaid
4515,Repaid
4516,Repaid
4517,Default
4518,Repaid
4519,Repaid
4520,Repaid
4521,Repaid
4522,Repaid
4523,Repaid
4524,Repaid
4525,Repaid
4526,Repaid
4527,Repaid
4528,Repaid
4529,Repaid
4530,Repaid
4531,Repaid
4532,Repaid
4533,Repaid
4534,Repaid
4535,Repaid
4536,Repaid
4537,Repaid
4538,Default
4539,Repaid
4540,Repaid
4541,Repaid
4542,Repaid
4543,Repaid
4544,Repaid
4545,Repaid
4546,Default
4547,Repaid
4548,Repaid
4549,Repaid
4550,Repaid
4551,Repaid
4552,Repaid
4553,Repaid
4554,Repaid
4555,Repaid
4556,Default
4557,Repaid
4558,Default
4559,Default
4560,Repaid
4561,Repaid
4562,Repaid
4563,Repaid
4564,Repaid
4565,Repaid
4566,Repaid
4567,Repaid
4568,Repaid
4569,Repaid
4570,Repaid
4571,Repaid
4572,Repaid
4573,Default
4574,Repaid
4575,Repaid
4576,Repaid
4577,Repaid
4578,Repaid
4579,Repaid
4580,Repaid
4581,Repaid
4582,Repaid
4583,Repaid
4584,Repaid
4585,Repaid
4586,Repaid
4587,Repaid
4588,Default
4589,Default
4590,Repaid
4591,Repaid
4592,Repaid
4593,Repaid
4594,Default
4595,Default
4596,Default
4597,Repaid
4598,Repaid
4599,Repaid
4600,Default
4601,Repaid
4602,Repaid
4603,Default
4604,Repaid
4605,Repaid
4606,Repaid
4607,Repaid
4608,Repaid
4609,Repaid
4610,Repaid
4611,Default
4612,Repaid
4613,Repaid
4614,Repaid
4615,Repaid
4616,Repaid
4617,Default
4618,Default
4619,Default
4620,Repaid
4621,Repaid
4622,Repaid
4623,Repaid
4624,Repaid
4625,Repaid
4626,Repaid
4627,Repaid
4628,Repaid
4629,Repaid
4630,Repaid
4631,Repaid
4632,Repaid
4633,Repaid
4634,Repaid
4635,Repaid
4636,Repaid
4637,Repaid
4638,Repaid
4639,Repaid
4640,Default
4641,Default
4642,Repaid
4643,Default
4644,Repaid
4645,Repaid
4646,Repaid
4647,Repaid
4648,Repaid
4649,Repaid
4650,Repaid
4651,Repaid
4652,Repaid
4653,Repaid
4654,Repaid
4655,Repaid
4656,Repaid
4657,Repaid
4658,Repaid
4659,Repaid
4660,Repaid
4661,Repaid
4662,Repaid
4663,Repaid
4664,Repaid
4665,Repaid
4666,Repaid
4667,Repaid
4668,Repaid
4669,Default
4670,Repaid
4671,Repaid
4672,Repaid
4673,Repaid
4674,Repaid
4675,Repaid
4676,Repaid
4677,Repaid
4678,Repaid
4679,Repaid
4680,Repaid
4681,Repaid
4682,Default
4683,Repaid
4684,Repaid
4685,Repaid
4686,Repaid
4687,Repaid
4688,Repaid
4689,Default
4690,Repaid
4691,Repaid
4692,Repaid
4693,Repaid
4694,Repaid
4695,Repaid
4696,Repaid
4697,Repaid
4698,Repaid
4699,Repaid
4700,Default
4701,Default
4702,Repaid
4703,Repaid
4704,Default
4705,Repaid
4706,Repaid
4707,Repaid
4708,Repaid
4709,Repaid
4710,Repaid
4711,Repaid
4712,Default
4713,Repaid
4714,Repaid
4715,Default
4716,Repaid
4717,Default
4718,Repaid
4719,Repaid
4720,Repaid
4721,Default
4722,Repaid
4723,Repaid
4724,Repaid
4725,Repaid
4726,Repaid
4727,Repaid
4728,Repaid
4729,Repaid
4730,Repaid
4731,Repaid
4732,Repaid
4733,Repaid
4734,Repaid
4735,Repaid
4736,Repaid
4737,Repaid
4738,Repaid
4739,Repaid
4740,Repaid
4741,Repaid
4742,Repaid
4743,Repaid
4744,Repaid
4745,Default
4746,Repaid
4747,Repaid
4748,Repaid
4749,Repaid
4750,Default
4751,Default
4752,Default
4753,Default
4754,Default
4755,Default
4756,Default
4757,Default
4758,Default
4759,Default
4760,Default
4761,Default
4762,Default
4763,Default
4764,Default
4765,Default
4766,Default
4767,Default
4768,Default
4769,Default
4770,Default
4771,Default
4772,Default
4773,Default
4774,Default
4775,Default
4776,Default
4777,Default
4778,Default
4779,Default
4780,Default
4781,Default
4782,Default
4783,Default
4784,Repaid
4785,Repaid
4786,Repaid
4787,Repaid
4788,Repaid
4789,Repaid
4790,Repaid
4791,Repaid
4792,Repaid
4793,Repaid
4794,Repaid
4795,Repaid
4796,Repaid
4797,Repaid
4798,Repaid
4799,Repaid
4800,Repaid
4801,Repaid
4802,Repaid
4803,Repaid
4804,Repaid
4805,Repaid
4806,Repaid
4807,Repaid
4808,Repaid
4809,Repaid
4810,Repaid
4811,Repaid
4812,Repaid
4813,Repaid
4814,Repaid
4815,Repaid
4816,Repaid
4817,Repaid
4818,Repaid
4819,Repaid
4820,Repaid
4821,Repaid
4822,Repaid
4823,Repaid
4824,Repaid
4825,Repaid
4826,Repaid
4827,Repaid
4828,Repaid
4829,Repaid
4830,Repaid
4831,Repaid
4832,Repaid
4833,Repaid
4834,Repaid
4835,Repaid
4836,Repaid
4837,Repaid
4838,Default
4839,Repaid
4840,Default
4841,Repaid
4842,Repaid
4843,Repaid
4844,Repaid
4845,Repaid
4846,Default
4847,Repaid
4848,Repaid
4849,Repaid
4850,Repaid
4851,Repaid
4852,Repaid
4853,Repaid
4854,Repaid
4855,Default
4856,Repaid
4857,Repaid
4858,Default
4859,Repaid
4860,Repaid
4861,Repaid
4862,Repaid
4863,Repaid
4864,Repaid
4865,Repaid
4866,Repaid
4867,Repaid
4868,Repaid
4869,Repaid
4870,Repaid
4871,Repaid
4872,Repaid
4873,Repaid
4874,Repaid
4875,Repaid
4876,Repaid
4877,Repaid
4878,Default
4879,Repaid
4880,Default
4881,Repaid
4882,Default
4883,Repaid
4884,Default
4885,Repaid
4886,Repaid
4887,Repaid
4888,Repaid
4889,Repaid
4890,Repaid
4891,Repaid
4892,Repaid
4893,Repaid
4894,Repaid
4895,Repaid
4896,Repaid
4897,Repaid
4898,Default
4899,Repaid
4900,Repaid
4901,Repaid
4902,Repaid
4903,Repaid
4904,Repaid
4905,Repaid
4906,Repaid
4907,Repaid
4908,Repaid
4909,Repaid
4910,Repaid
4911,Repaid
4912,Default
4913,Repaid
4914,Repaid
4915,Default
4916,Repaid
4917,Default
4918,Repaid
4919,Repaid
4920,Repaid
4921,Repaid
4922,Repaid
4923,Repaid
4924,Default
4925,Repaid
4926,Default
4927,Repaid
4928,Repaid
4929,Repaid
4930,Repaid
4931,Repaid
4932,Repaid
4933,Repaid
4934,Repaid
4935,Default
4936,Default
4937,Repaid
4938,Repaid
4939,Repaid
4940,Repaid
4941,Repaid
4942,Repaid
4943,Repaid
4944,Repaid
4945,Repaid
4946,Repaid
4947,Repaid
4948,Repaid
4949,Repaid
4950,Repaid
4951,Repaid
4952,Default
4953,Repaid
4954,Repaid
4955,Repaid
4956,Repaid
4957,Repaid
4958,Repaid
4959,Repaid
4960,Repaid
4961,Repaid
4962,Default
4963,Repaid
4964,Repaid
4965,Repaid
4966,Repaid
4967,Repaid
4968,Repaid
4969,Repaid
4970,Repaid
4971,Repaid
4972,Repaid
4973,Repaid
4974,Repaid
4975,Repaid
4976,Repaid
4977,Repaid
4978,Repaid
4979,Repaid
4980,Repaid
4981,Repaid
4982,Repaid
4983,Repaid
4984,Repaid
4985,Repaid
4986,Repaid
4987,Repaid
4988,Repaid
4989,Repaid
4990,Repaid
4991,Repaid
4992,Repaid
4993,Repaid
4994,Repaid
4995,Repaid
4996,Repaid
4997,Repaid
4998,Repaid
4999,Repaid
5000,Repaid
5001,Repaid
5002,Repaid
5003,Repaid
5004,Repaid
5005,Default
5006,Repaid
5007,Default
5008,Default
5009,Repaid
5010,Repaid
5011,Repaid
5012,Repaid
5013,Repaid
5014,Default
5015,Repaid
5016,Repaid
5017,Repaid
5018,Repaid
5019,Repaid
5020,Default
5021,Repaid
5022,Repaid
5023,Repaid
5024,Repaid
5025,Repaid
5026,Repaid
5027,Repaid
5028,Repaid
5029,Repaid
5030,Repaid
5031,Repaid
5032,Repaid
5033,Repaid
5034,Repaid
5035,Repaid
5036,Repaid
5037,Repaid
5038,Repaid
5039,Repaid
5040,Default
5041,Repaid
5042,Repaid
5043,Repaid
5044,Repaid
5045,Repaid
5046,Default
5047,Default
5048,Repaid
5049,Repaid
5050,Repaid
5051,Repaid
5052,Repaid
5053,Default
5054,Repaid
5055,Repaid
5056,Repaid
5057,Repaid
5058,Repaid
5059,Repaid
5060,Repaid
5061,Repaid
5062,Default
5063,Repaid
5064,Repaid
5065,Repaid
5066,Repaid
5067,Repaid
5068,Default
5069,Repaid
5070,Repaid
5071,Repaid
5072,Repaid
5073,Repaid
5074,Repaid
5075,Repaid
5076,Repaid
5077,Default
5078,Repaid
5079,Repaid
5080,Repaid
5081,Repaid
5082,Repaid
5083,Repaid
5084,Repaid
5085,Repaid
5086,Repaid
5087,Repaid
5088,Repaid
5089,Repaid
5090,Repaid
5091,Repaid
5092,Repaid
5093,Default
5094,Repaid
5095,Repaid
5096,Repaid
5097,Repaid
5098,Repaid
5099,Repaid
5100,Repaid
5101,Repaid
5102,Repaid
5103,Default
5104,Repaid
5105,Repaid
5106,Repaid
5107,Repaid
5108,Repaid
5109,Repaid
5110,Repaid
5111,Repaid
5112,Default
5113,Repaid
5114,Repaid
5115,Repaid
5116,Repaid
5117,Default
5118,Repaid
5119,Repaid
5120,Repaid
5121,Repaid
5122,Repaid
5123,Repaid
5124,Repaid
5125,Default
5126,Repaid
5127,Repaid
5128,Repaid
5129,Default
5130,Repaid
5131,Repaid
5132,Repaid
5133,Repaid
5134,Repaid
5135,Repaid
5136,Repaid
5137,Repaid
5138,Repaid
5139,Repaid
5140,Repaid
5141,Repaid
5142,Repaid
5143,Repaid
5144,Repaid
5145,Repaid
5146,Repaid
5147,Repaid
5148,Repaid
5149,Repaid
5150,Repaid
5151,Repaid
5152,Default
5153,Repaid
5154,Repaid
5155,Default
5156,Default
5157,Repaid
5158,Repaid
5159,Repaid
5160,Repaid
5161,Default
5162,Default
5163,Default
5164,Repaid
5165,Repaid
5166,Repaid
5167,Repaid
5168,Repaid
5169,Repaid
5170,Repaid
5171,Repaid
5172,Repaid
5173,Repaid
5174,Repaid
5175,Repaid
5176,Repaid
5177,Repaid
5178,Repaid
5179,Repaid
5180,Repaid
5181,Repaid
5182,Default
5183,Repaid
5184,Repaid
5185,Repaid
5186,Repaid
5187,Repaid
5188,Default
5189,Repaid
5190,Repaid
5191,Repaid
5192,Repaid
5193,Repaid
5194,Repaid
5195,Repaid
5196,Default
5197,Default
5198,Repaid
5199,Repaid
5200,Repaid
5201,Repaid
5202,Repaid
5203,Repaid
5204,Default
5205,Default
5206,Repaid
5207,Default
5208,Repaid
5209,Repaid
5210,Repaid
5211,Repaid
5212,Repaid
5213,Repaid
5214,Repaid
5215,Repaid
5216,Repaid
5217,Repaid
5218,Repaid
5219,Repaid
5220,Repaid
5221,Repaid
5222,Default
5223,Repaid
5224,Repaid
5225,Repaid
5226,Repaid
5227,Repaid
5228,Repaid
5229,Repaid
5230,Repaid
5231,Repaid
5232,Default
5233,Repaid
5234,Repaid
5235,Repaid
5236,Repaid
5237,Repaid
5238,Repaid
5239,Repaid
5240,Repaid
5241,Repaid
5242,Repaid
5243,Repaid
5244,Repaid
5245,Repaid
5246,Repaid
5247,Repaid
5248,Repaid
5249,Default
5250,Repaid
5251,Repaid
5252,Repaid
5253,Repaid
5254,Repaid
5255,Repaid
5256,Repaid
5257,Repaid
5258,Repaid
5259,Repaid
5260,Repaid
5261,Repaid
5262,Repaid
5263,Default
5264,Repaid
5265,Repaid
5266,Repaid
5267,Repaid
5268,Repaid
5269,Default
5270,Repaid
5271,Repaid
5272,Repaid
5273,Repaid
5274,Repaid
5275,Repaid
5276,Repaid
5277,Repaid
5278,Repaid
5279,Repaid
5280,Repaid
5281,Repaid
5282,Repaid
5283,Default
5284,Repaid
5285,Repaid
5286,Repaid
5287,Repaid
5288,Repaid
5289,Repaid
5290,Repaid
5291,Default
5292,Default
5293,Default
5294,Default
5295,Repaid
5296,Repaid
5297,Repaid
5298,Repaid
5299,Repaid
5300,Repaid
5301,Repaid
5302,Default
5303,Repaid
5304,Repaid
5305,Repaid
5306,Repaid
5307,Repaid
5308,Default
5309,Repaid
5310,Repaid
5311,Repaid
5312,Repaid
5313,Repaid
5314,Repaid
5315,Repaid
5316,Repaid
5317,Repaid
5318,Default
5319,Repaid
5320,Repaid
5321,Repaid
5322,Repaid
5323,Repaid
5324,Repaid
5325,Repaid
5326,Repaid
5327,Repaid
5328,Repaid
5329,Default
5330,Default
5331,Default
5332,Default
5333,Repaid
5334,Repaid
5335,Repaid
5336,Repaid
5337,Default
5338,Repaid
5339,Repaid
5340,Repaid
5341,Repaid
5342,Default
5343,Default
5344,Repaid
5345,Repaid
5346,Repaid
5347,Repaid
5348,Repaid
5349,Default
5350,Repaid
5351,Repaid
5352,Repaid
5353,Repaid
5354,Repaid
5355,Repaid
5356,Repaid
5357,Repaid
5358,Repaid
5359,Repaid
5360,Repaid
5361,Repaid
5362,Repaid
5363,Repaid
5364,Repaid
5365,Default
5366,Repaid
5367,Repaid
5368,Repaid
5369,Repaid
5370,Repaid
5371,Repaid
5372,Repaid
5373,Repaid
5374,Repaid
5375,Repaid
5376,Default
5377,Repaid
5378,Repaid
5379,Repaid
5380,Repaid
5381,Repaid
5382,Default
5383,Repaid
5384,Repaid
5385,Default
5386,Repaid
5387,Repaid
5388,Default
5389,Repaid
5390,Repaid
5391,Repaid
5392,Repaid
5393,Repaid
5394,Repaid
5395,Repaid
5396,Repaid
5397,Repaid
5398,Default
5399,Repaid
5400,Repaid
5401,Repaid
5402,Repaid
5403,Repaid
5404,Repaid
5405,Repaid
5406,Default
5407,Default
5408,Default
5409,Default
5410,Repaid
5411,Repaid
5412,Repaid
5413,Repaid
5414,Repaid
5415,Repaid
5416,Repaid
5417,Default
5418,Repaid
5419,Repaid
5420,Repaid
5421,Repaid
5422,Repaid
5423,Repaid
5424,Repaid
5425,Repaid
5426,Repaid
5427,Repaid
5428,Repaid
5429,Repaid
5430,Repaid
5431,Repaid
5432,Repaid
5433,Default
5434,Repaid
5435,Repaid
5436,Default
5437,Repaid
5438,Repaid
5439,Repaid
5440,Repaid
5441,Repaid
5442,Repaid
5443,Repaid
5444,Repaid
5445,Repaid
5446,Repaid
5447,Default
5448,Repaid
5449,Repaid
5450,Repaid
5451,Repaid
5452,Repaid
5453,Repaid
5454,Default
5455,Repaid
5456,Repaid
5457,Repaid
5458,Repaid
5459,Repaid
5460,Repaid
5461,Repaid
5462,Repaid
5463,Repaid
5464,Repaid
5465,Repaid
5466,Repaid
5467,Repaid
5468,Repaid
5469,Default
5470,Repaid
5471,Repaid
5472,Repaid
5473,Repaid
5474,Repaid
5475,Repaid
5476,Default
5477,Repaid
5478,Repaid
5479,Repaid
5480,Repaid
5481,Default
5482,Repaid
5483,Default
5484,Repaid
5485,Repaid
5486,Repaid
5487,Repaid
5488,Repaid
5489,Repaid
5490,Default
5491,Repaid
5492,Repaid
5493,Repaid
5494,Default
5495,Repaid
5496,Repaid
5497,Repaid
5498,Repaid
5499,Repaid
5500,Repaid
5501,Repaid
5502,Repaid
5503,Repaid
5504,Repaid
5505,Repaid
5506,Repaid
5507,Repaid
5508,Repaid
5509,Repaid
5510,Repaid
5511,Repaid
5512,Repaid
5513,Repaid
5514,Repaid
5515,Repaid
5516,Repaid
5517,Repaid
5518,Repaid
5519,Repaid
5520,Repaid
5521,Repaid
5522,Repaid
5523,Repaid
5524,Repaid
5525,Repaid
5526,Repaid
5527,Repaid
5528,Repaid
5529,Default
5530,Repaid
5531,Default
5532,Repaid
5533,Repaid
5534,Repaid
5535,Repaid
5536,Default
5537,Repaid
5538,Repaid
5539,Repaid
5540,Repaid
5541,Repaid
5542,Repaid
5543,Default
5544,Repaid
5545,Repaid
5546,Default
5547,Repaid
5548,Repaid
5549,Repaid
5550,Repaid
5551,Repaid
5552,Repaid
5553,Repaid
5554,Repaid
5555,Repaid
5556,Repaid
5557,Repaid
5558,Repaid
5559,Repaid
5560,Repaid
5561,Repaid
5562,Repaid
5563,Default
5564,Repaid
5565,Repaid
5566,Repaid
5567,Repaid
5568,Default
5569,Repaid
5570,Repaid
5571,Repaid
5572,Repaid
5573,Repaid
5574,Repaid
5575,Repaid
5576,Repaid
5577,Repaid
5578,Repaid
5579,Repaid
5580,Repaid
5581,Repaid
5582,Repaid
5583,Default
5584,Repaid
5585,Repaid
5586,Repaid
5587,Default
5588,Repaid
5589,Repaid
5590,Repaid
5591,Repaid
5592,Default
5593,Default
5594,Repaid
5595,Default
5596,Repaid
5597,Repaid
5598,Repaid
5599,Repaid
5600,Default
5601,Repaid
5602,Repaid
5603,Repaid
5604,Repaid
5605,Repaid
5606,Repaid
5607,Repaid
5608,Repaid
5609,Repaid
5610,Repaid
5611,Repaid
5612,Repaid
5613,Repaid
5614,Default
5615,Default
5616,Default
5617,Repaid
5618,Default
5619,Repaid
5620,Repaid
5621,Repaid
5622,Repaid
5623,Repaid
5624,Repaid
5625,Repaid
5626,Repaid
5627,Repaid
5628,Repaid
5629,Repaid
5630,Default
5631,Repaid
5632,Default
5633,Default
5634,Default
5635,Repaid
5636,Repaid
5637,Repaid
5638,Repaid
5639,Default
5640,Default
5641,Repaid
5642,Repaid
5643,Default
5644,Repaid
5645,Repaid
5646,Default
5647,Repaid
5648,Default
5649,Repaid
5650,Repaid
5651,Repaid
5652,Default
5653,Repaid
5654,Repaid
5655,Repaid
5656,Repaid
5657,Default
5658,Repaid
5659,Repaid
5660,Repaid
5661,Default
5662,Default
5663,Default
5664,Default
5665,Default
5666,Default
5667,Default
5668,Repaid
5669,Repaid
5670,Repaid
5671,Repaid
5672,Repaid
5673,Repaid
5674,Default
5675,Repaid
5676,Repaid
5677,Repaid
5678,Repaid
5679,Repaid
5680,Repaid
5681,Repaid
5682,Repaid
5683,Repaid
5684,Repaid
5685,Repaid
5686,Repaid
5687,Repaid
5688,Default
5689,Repaid
5690,Repaid
5691,Repaid
5692,Repaid
5693,Repaid
5694,Default
5695,Repaid
5696,Repaid
5697,Default
5698,Repaid
5699,Repaid
5700,Repaid
5701,Repaid
5702,Repaid
5703,Repaid
5704,Default
5705,Repaid
5706,Repaid
5707,Default
5708,Default
5709,Default
5710,Repaid
5711,Repaid
5712,Default
5713,Repaid
5714,Default
5715,Default
5716,Default
5717,Repaid
5718,Repaid
5719,Repaid
5720,Repaid
5721,Repaid
5722,Repaid
5723,Repaid
5724,Default
5725,Repaid
5726,Repaid
5727,Repaid
5728,Repaid
5729,Repaid
5730,Repaid
5731,Repaid
5732,Default
5733,Repaid
5734,Repaid
5735,Repaid
5736,Repaid
5737,Repaid
5738,Repaid
5739,Repaid
5740,Repaid
5741,Repaid
5742,Default
5743,Repaid
5744,Repaid
5745,Repaid
5746,Repaid
5747,Default
5748,Default
5749,Repaid
5750,Repaid
5751,Repaid
5752,Repaid
5753,Default
5754,Repaid
5755,Repaid
5756,Repaid
5757,Repaid
5758,Repaid
5759,Repaid
5760,Repaid
5761,Default
5762,Default
5763,Repaid
5764,Repaid
5765,Default
5766,Repaid
5767,Repaid
5768,Default
5769,Repaid
5770,Repaid
5771,Default
5772,Repaid
5773,Repaid
5774,Default
5775,Default
5776,Repaid
5777,Repaid
5778,Default
5779,Repaid
5780,Repaid
5781,Repaid
5782,Default
5783,Repaid
5784,Default
5785,Default
5786,Repaid
5787,Repaid
5788,Repaid
5789,Repaid
5790,Repaid
5791,Repaid
5792,Repaid
5793,Repaid
5794,Default
5795,Repaid
5796,Repaid
5797,Repaid
5798,Repaid
5799,Repaid
5800,Repaid
5801,Repaid
5802,Repaid
5803,Repaid
5804,Default
5805,Default
5806,Repaid
5807,Repaid
5808,Repaid
5809,Default
5810,Default
5811,Default
5812,Default
5813,Repaid
5814,Repaid
5815,Repaid
5816,Repaid
5817,Default
5818,Default
5819,Default
5820,Default
5821,Default
5822,Default
5823,Default
5824,Repaid
5825,Repaid
5826,Repaid
5827,Default
5828,Repaid
5829,Default
5830,Default
5831,Repaid
5832,Repaid
5833,Repaid
5834,Default
5835,Repaid
5836,Repaid
5837,Repaid
5838,Default
5839,Repaid
5840,Repaid
5841,Repaid
5842,Repaid
5843,Repaid
5844,Repaid
5845,Repaid
5846,Repaid
5847,Repaid
5848,Repaid
5849,Repaid
5850,Repaid
5851,Repaid
5852,Repaid
5853,Repaid
5854,Repaid
5855,Repaid
5856,Repaid
5857,Repaid
5858,Repaid
5859,Repaid
5860,Repaid
5861,Repaid
5862,Repaid
5863,Repaid
5864,Repaid
5865,Repaid
5866,Repaid
5867,Repaid
5868,Repaid
5869,Repaid
5870,Repaid
5871,Repaid
5872,Repaid
5873,Repaid
5874,Repaid
5875,Default
5876,Repaid
5877,Default
5878,Default
5879,Repaid
5880,Repaid
5881,Repaid
5882,Repaid
5883,Default
5884,Repaid
5885,Repaid
5886,Repaid
5887,Default
5888,Repaid
5889,Repaid
5890,Repaid
5891,Repaid
5892,Repaid
5893,Repaid
5894,Repaid
5895,Repaid
5896,Repaid
5897,Default
5898,Repaid
5899,Repaid
5900,Repaid
5901,Default
5902,Repaid
5903,Repaid
5904,Repaid
5905,Default
5906,Repaid
5907,Repaid
5908,Repaid
5909,Repaid
5910,Repaid
5911,Repaid
5912,Repaid
5913,Default
5914,Repaid
5915,Repaid
5916,Repaid
5917,Repaid
5918,Repaid
5919,Repaid
5920,Repaid
5921,Repaid
5922,Repaid
5923,Repaid
5924,Repaid
5925,Repaid
5926,Repaid
5927,Repaid
5928,Repaid
5929,Repaid
5930,Repaid
5931,Default
5932,Default
5933,Default
5934,Default
5935,Default
5936,Repaid
5937,Repaid
5938,Repaid
5939,Repaid
5940,Repaid
5941,Repaid
5942,Repaid
5943,Repaid
5944,Repaid
5945,Repaid
5946,Repaid
5947,Repaid
5948,Repaid
5949,Repaid
5950,Repaid
5951,Repaid
5952,Repaid
5953,Repaid
5954,Repaid
5955,Repaid
5956,Repaid
5957,Repaid
5958,Repaid
5959,Repaid
5960,Repaid
